# t, p_1, p_2, mob_A, imm_A, diss_A, seal_A, mob_B, imm_B, diss_B, seal_B, M_C,total_CO2_mass
244800.000000,111020.018326,105090.579630,0.000086,0.000013,0.004015,0.000537,0.000000,0.000000,0.000134,0.000004,0.756729,0.010614
245400.000000,111019.983126,105090.555478,0.000084,0.000013,0.004019,0.000536,0.000000,0.000000,0.000134,0.000004,0.757052,0.010614
246000.000000,111020.048895,105090.601116,0.000081,0.000013,0.004023,0.000536,0.000000,0.000000,0.000134,0.000004,0.757092,0.010614
246600.000000,111020.062771,105090.603315,0.000079,0.000013,0.004026,0.000535,0.000000,0.000000,0.000134,0.000004,0.756954,0.010614
247200.000000,111020.116970,105090.619477,0.000077,0.000013,0.004030,0.000535,0.000000,0.000000,0.000134,0.000004,0.757057,0.010614
247800.000000,111020.117670,105090.633348,0.000075,0.000013,0.004033,0.000534,0.000000,0.000000,0.000134,0.000004,0.757115,0.010614
248400.000000,111020.142644,105090.647695,0.000073,0.000012,0.004036,0.000534,0.000000,0.000000,0.000133,0.000004,0.757067,0.010615
249000.000000,111020.141238,105090.650174,0.000071,0.000012,0.004040,0.000533,0.000000,0.000000,0.000133,0.000004,0.756992,0.010615
249600.000000,111020.106310,105090.628852,0.000070,0.000012,0.004043,0.000533,0.000000,0.000000,0.000133,0.000004,0.756767,0.010615
250200.000000,111020.111965,105090.640075,0.000067,0.000012,0.004046,0.000532,0.000000,0.000000,0.000133,0.000004,0.756539,0.010615
250800.000000,111020.097418,105090.632440,0.000065,0.000011,0.004050,0.000532,0.000000,0.000000,0.000133,0.000004,0.756393,0.010615
251400.000000,111020.210951,105090.692680,0.000064,0.000011,0.004053,0.000531,0.000000,0.000000,0.000133,0.000004,0.756143,0.010615
252000.000000,111020.202332,105090.685971,0.000062,0.000011,0.004056,0.000531,0.000000,0.000000,0.000133,0.000004,0.755755,0.010615
252600.000000,111020.203399,105090.684459,0.000060,0.000011,0.004059,0.000530,0.000000,0.000000,0.000132,0.000004,0.755512,0.010615
253200.000000,111020.221752,105090.697595,0.000059,0.000011,0.004063,0.000529,0.000000,0.000000,0.000132,0.000004,0.755348,0.010615
253800.000000,111020.229695,105090.704280,0.000057,0.000010,0.004066,0.000529,0.000000,0.000000,0.000132,0.000004,0.755401,0.010615
254400.000000,111020.215608,105090.695504,0.000055,0.000010,0.004069,0.000528,0.000000,0.000000,0.000132,0.000004,0.755527,0.010615
255000.000000,111020.210552,105090.695934,0.000053,0.000010,0.004072,0.000528,0.000000,0.000000,0.000132,0.000004,0.755521,0.010615
255600.000000,111020.195187,105090.686570,0.000051,0.000010,0.004075,0.000527,0.000000,0.000000,0.000132,0.000004,0.755539,0.010615
256200.000000,111020.189482,105090.681535,0.000050,0.000010,0.004079,0.000526,0.000000,0.000000,0.000132,0.000004,0.755748,0.010615
256800.000000,111020.204857,105090.692111,0.000048,0.000009,0.004082,0.000526,0.000000,0.000000,0.000131,0.000004,0.755695,0.010615
257400.000000,111020.251475,105090.717612,0.000046,0.000009,0.004085,0.000525,0.000000,0.000000,0.000131,0.000004,0.755620,0.010615
258000.000000,111020.274886,105090.726976,0.000045,0.000009,0.004088,0.000524,0.000000,0.000000,0.000131,0.000004,0.755370,0.010615
258600.000000,111020.272698,105090.724137,0.000043,0.000008,0.004091,0.000524,0.000000,0.000000,0.000131,0.000004,0.755173,0.010615
259200.000000,111020.323240,105090.747945,0.000042,0.000008,0.004094,0.000523,0.000000,0.000000,0.000131,0.000004,0.755033,0.010615
259800.000000,111020.321640,105090.745698,0.000041,0.000008,0.004096,0.000522,0.000000,0.000000,0.000131,0.000004,0.755007,0.010615
260400.000000,111020.328634,105090.753833,0.000040,0.000008,0.004099,0.000522,0.000000,0.000000,0.000131,0.000004,0.754947,0.010615
261000.000000,111020.317732,105090.747452,0.000038,0.000008,0.004101,0.000521,0.000000,0.000000,0.000131,0.000004,0.754964,0.010615
261600.000000,111020.307308,105090.742304,0.000037,0.000007,0.004104,0.000521,0.000000,0.000000,0.000130,0.000004,0.755193,0.010615
262200.000000,111020.356218,105090.772529,0.000035,0.000007,0.004106,0.000520,0.000000,0.000000,0.000130,0.000004,0.755340,0.010615
262800.000000,111020.343084,105090.764242,0.000034,0.000007,0.004108,0.000520,0.000000,0.000000,0.000130,0.000004,0.755211,0.010615
263400.000000,111020.333174,105090.758855,0.000033,0.000007,0.004111,0.000519,0.000000,0.000000,0.000130,0.000004,0.754953,0.010615
264000.000000,111020.365005,105090.785388,0.000032,0.000007,0.004113,0.000518,0.000000,0.000000,0.000130,0.000004,0.754634,0.010615
264600.000000,111020.370463,105090.785247,0.000030,0.000007,0.004115,0.000518,0.000000,0.000000,0.000130,0.000004,0.754047,0.010615
265200.000000,111020.363384,105090.784052,0.000029,0.000007,0.004117,0.000517,0.000000,0.000000,0.000130,0.000004,0.753245,0.010615
265800.000000,111020.373182,105090.788114,0.000027,0.000006,0.004120,0.000517,0.000000,0.000000,0.000130,0.000004,0.752391,0.010615
266400.000000,111020.354223,105090.777901,0.000026,0.000006,0.004122,0.000516,0.000000,0.000000,0.000130,0.000004,0.751174,0.010615
267000.000000,111020.363267,105090.782292,0.000025,0.000006,0.004124,0.000515,0.000000,0.000000,0.000130,0.000004,0.750024,0.010615
267600.000000,111020.343366,105090.771677,0.000023,0.000006,0.004126,0.000515,0.000000,0.000000,0.000129,0.000004,0.749029,0.010615
268200.000000,111020.340561,105090.773568,0.000022,0.000005,0.004129,0.000514,0.000000,0.000000,0.000129,0.000004,0.748120,0.010615
268800.000000,111020.452813,105090.835071,0.000021,0.000005,0.004131,0.000513,0.000000,0.000000,0.000129,0.000004,0.746769,0.010615
269400.000000,111020.448779,105090.832911,0.000020,0.000005,0.004132,0.000513,0.000000,0.000000,0.000129,0.000004,0.745338,0.010615
270000.000000,111020.450635,105090.833944,0.000019,0.000005,0.004134,0.000512,0.000000,0.000000,0.000129,0.000004,0.743848,0.010615
270600.000000,111020.483051,105090.852120,0.000018,0.000005,0.004135,0.000512,0.000000,0.000000,0.000129,0.000004,0.742209,0.010615
271200.000000,111020.479254,105090.852207,0.000017,0.000005,0.004136,0.000512,0.000000,0.000000,0.000129,0.000004,0.740694,0.010615
271800.000000,111020.469440,105090.847084,0.000017,0.000004,0.004138,0.000511,0.000000,0.000000,0.000129,0.000004,0.739226,0.010615
272400.000000,111020.482433,105090.853569,0.000016,0.000004,0.004139,0.000511,0.000000,0.000000,0.000129,0.000004,0.737723,0.010615
273000.000000,111020.476836,105090.850494,0.000015,0.000004,0.004140,0.000510,0.000000,0.000000,0.000129,0.000004,0.736294,0.010615
273600.000000,111020.469332,105090.846416,0.000014,0.000004,0.004142,0.000510,0.000000,0.000000,0.000129,0.000004,0.734711,0.010615
274200.000000,111020.477131,105090.850616,0.000013,0.000004,0.004143,0.000509,0.000000,0.000000,0.000128,0.000004,0.733559,0.010615
274800.000000,111020.466033,105090.844639,0.000012,0.000004,0.004145,0.000509,0.000000,0.000000,0.000128,0.000004,0.732518,0.010615
275400.000000,111020.454200,105090.838222,0.000011,0.000004,0.004146,0.000508,0.000000,0.000000,0.000128,0.000004,0.731632,0.010615
276000.000000,111020.438406,105090.829788,0.000010,0.000004,0.004148,0.000508,0.000000,0.000000,0.000128,0.000004,0.730972,0.010615
276600.000000,111020.417736,105090.809893,0.000010,0.000003,0.004149,0.000507,0.000000,0.000000,0.000128,0.000004,0.730220,0.010615
277200.000000,111020.452172,105090.827839,0.000009,0.000003,0.004151,0.000507,0.000000,0.000000,0.000128,0.000004,0.729362,0.010615
277800.000000,111020.516578,105090.861565,0.000009,0.000002,0.004152,0.000507,0.000000,0.000000,0.000128,0.000004,0.728275,0.010615
278400.000000,111020.532301,105090.870380,0.000009,0.000002,0.004152,0.000506,0.000000,0.000000,0.000128,0.000004,0.726813,0.010615
279000.000000,111020.527306,105090.866614,0.000008,0.000002,0.004153,0.000506,0.000000,0.000000,0.000128,0.000004,0.725067,0.010615
279600.000000,111020.527024,105090.865410,0.000008,0.000002,0.004154,0.000506,0.000000,0.000000,0.000128,0.000004,0.723170,0.010615
280200.000000,111020.525305,105090.864750,0.000008,0.000002,0.004154,0.000505,0.000000,0.000000,0.000128,0.000004,0.721265,0.010615
280800.000000,111020.543096,105090.881700,0.000007,0.000002,0.004155,0.000505,0.000000,0.000000,0.000128,0.000004,0.719586,0.010615
281400.000000,111020.538611,105090.879373,0.000007,0.000002,0.004156,0.000505,0.000000,0.000000,0.000128,0.000004,0.717758,0.010615
282000.000000,111020.533239,105090.876702,0.000007,0.000002,0.004156,0.000505,0.000000,0.000000,0.000127,0.000004,0.715820,0.010615
282600.000000,111020.544347,105090.885632,0.000006,0.000002,0.004157,0.000504,0.000000,0.000000,0.000127,0.000004,0.713863,0.010615
283200.000000,111020.534009,105090.878921,0.000006,0.000002,0.004158,0.000504,0.000000,0.000000,0.000127,0.000004,0.711842,0.010615
283800.000000,111020.524745,105090.873732,0.000005,0.000002,0.004159,0.000504,0.000000,0.000000,0.000127,0.000004,0.710059,0.010615
284400.000000,111020.539407,105090.881507,0.000005,0.000002,0.004159,0.000503,0.000000,0.000000,0.000127,0.000004,0.708331,0.010615
285000.000000,111020.531342,105090.877022,0.000005,0.000002,0.004160,0.000503,0.000000,0.000000,0.000127,0.000004,0.706735,0.010615
285600.000000,111020.562818,105090.893413,0.000004,0.000001,0.004161,0.000503,0.000000,0.000000,0.000127,0.000004,0.705212,0.010615
286200.000000,111020.560217,105090.891836,0.000004,0.000001,0.004161,0.000503,0.000000,0.000000,0.000127,0.000004,0.703788,0.010615
286800.000000,111020.556912,105090.889883,0.000004,0.000001,0.004161,0.000503,0.000000,0.000000,0.000127,0.000004,0.702297,0.010615
287400.000000,111020.562941,105090.896891,0.000004,0.000001,0.004162,0.000502,0.000000,0.000000,0.000127,0.000004,0.701040,0.010615
288000.000000,111020.570921,105090.904630,0.000003,0.000001,0.004162,0.000502,0.000000,0.000000,0.000127,0.000004,0.700089,0.010615
288600.000000,111020.571474,105090.906285,0.000003,0.000001,0.004163,0.000502,0.000000,0.000000,0.000127,0.000004,0.699365,0.010615
289200.000000,111020.565270,105090.902919,0.000003,0.000001,0.004163,0.000502,0.000000,0.000000,0.000127,0.000004,0.698812,0.010615
289800.000000,111020.565406,105090.902864,0.000002,0.000001,0.004164,0.000502,0.000000,0.000000,0.000127,0.000004,0.698164,0.010615
290400.000000,111020.571698,105090.910307,0.000002,0.000001,0.004164,0.000502,0.000000,0.000000,0.000127,0.000004,0.697332,0.010615
291000.000000,111020.583667,105090.916704,0.000002,0.000001,0.004165,0.000501,0.000000,0.000000,0.000127,0.000004,0.696430,0.010615
291600.000000,111020.576814,105090.912979,0.000001,0.000001,0.004165,0.000501,0.000000,0.000000,0.000126,0.000004,0.695497,0.010615
292200.000000,111020.587627,105090.920265,0.000001,0.000001,0.004166,0.000501,0.000000,0.000000,0.000126,0.000004,0.694563,0.010615
292800.000000,111020.609770,105090.932053,0.000001,0.000001,0.004166,0.000501,0.000000,0.000000,0.000126,0.000004,0.693585,0.010615
293400.000000,111020.604868,105090.929368,0.000001,0.000000,0.004166,0.000501,0.000000,0.000000,0.000126,0.000004,0.692446,0.010615
294000.000000,111020.614262,105090.934187,0.000001,0.000000,0.004167,0.000501,0.000000,0.000000,0.000126,0.000004,0.691235,0.010615
294600.000000,111020.618078,105090.938310,0.000001,0.000000,0.004167,0.000501,0.000000,0.000000,0.000126,0.000004,0.689842,0.010615
295200.000000,111020.636852,105090.948083,0.000001,0.000000,0.004167,0.000501,0.000000,0.000000,0.000126,0.000004,0.688270,0.010615
295800.000000,111020.636840,105090.947884,0.000001,0.000000,0.004167,0.000501,0.000000,0.000000,0.000126,0.000004,0.686738,0.010615
296400.000000,111020.636561,105090.947661,0.000001,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.685596,0.010615
297000.000000,111020.636078,105090.947330,0.000000,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.684398,0.010615
297600.000000,111020.647336,105090.956682,0.000000,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.683026,0.010615
298200.000000,111020.646789,105090.956331,0.000000,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.681523,0.010615
298800.000000,111020.667289,105090.974894,0.000000,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.680109,0.010615
299400.000000,111020.662963,105090.971403,0.000000,0.000000,0.004167,0.000500,0.000000,0.000000,0.000126,0.000004,0.678630,0.010615
300000.000000,111020.662640,105090.971373,0.000000,0.000000,0.004168,0.000500,0.000000,0.000000,0.000126,0.000004,0.677122,0.010615
300600.000000,111020.662236,105090.971271,0.000000,0.000000,0.004168,0.000500,0.000000,0.000000,0.000126,0.000004,0.675607,0.010615
301200.000000,111020.661803,105090.971146,0.000000,0.000000,0.004168,0.000500,0.000000,0.000000,0.000126,0.000004,0.674029,0.010615
301800.000000,111020.665236,105090.975240,0.000000,0.000000,0.004168,0.000501,0.000000,0.000000,0.000126,0.000004,0.672442,0.010615
302400.000000,111020.667249,105090.977335,0.000000,0.000000,0.004168,0.000501,0.000000,0.000000,0.000126,0.000004,0.670701,0.010615
303000.000000,111020.666611,105090.977040,0.000000,0.000000,0.004168,0.000501,0.000000,0.000000,0.000126,0.000004,0.669137,0.010615
303600.000000,111020.665738,105090.976479,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000126,0.000004,0.667433,0.010615
304200.000000,111020.664933,105090.975978,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.665477,0.010615
304800.000000,111020.680240,105090.985711,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.663568,0.010615
305400.000000,111020.679420,105090.985027,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.661467,0.010615
306000.000000,111020.678705,105090.984436,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.659253,0.010615
306600.000000,111020.678077,105090.983922,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.656974,0.010615
307200.000000,111020.678103,105090.983984,0.000000,0.000000,0.004169,0.000501,0.000000,0.000000,0.000125,0.000004,0.654617,0.010615
307800.000000,111020.678052,105090.983977,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.652709,0.010615
308400.000000,111020.677990,105090.983961,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.650911,0.010615
309000.000000,111020.677916,105090.983932,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.649074,0.010615
309600.000000,111020.677828,105090.983891,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.647375,0.010615
310200.000000,111020.677733,105090.983843,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.645879,0.010615
310800.000000,111020.677359,105090.983424,0.000000,0.000000,0.004170,0.000502,0.000000,0.000000,0.000125,0.000004,0.644491,0.010615
311400.000000,111020.677333,105090.983435,0.000000,0.000000,0.004170,0.000503,0.000000,0.000000,0.000125,0.000004,0.643134,0.010615
312000.000000,111020.677289,105090.983430,0.000000,0.000000,0.004171,0.000503,0.000000,0.000000,0.000125,0.000004,0.641860,0.010615
312600.000000,111020.677224,105090.983407,0.000000,0.000000,0.004171,0.000503,0.000000,0.000000,0.000125,0.000004,0.640394,0.010615
313200.000000,111020.677137,105090.983365,0.000000,0.000000,0.004171,0.000503,0.000000,0.000000,0.000125,0.000004,0.638892,0.010615
313800.000000,111020.677026,105090.983302,0.000000,0.000000,0.004171,0.000503,0.000000,0.000000,0.000125,0.000004,0.637222,0.010615
314400.000000,111020.676887,105090.983216,0.000000,0.000000,0.004171,0.000504,0.000000,0.000000,0.000125,0.000004,0.635375,0.010615
315000.000000,111020.676617,105090.983018,0.000000,0.000000,0.004171,0.000504,0.000000,0.000000,0.000125,0.000004,0.633292,0.010615
315600.000000,111020.676270,105090.982755,0.000000,0.000000,0.004171,0.000504,0.000000,0.000000,0.000125,0.000004,0.631174,0.010615
316200.000000,111020.675856,105090.982435,0.000000,0.000000,0.004171,0.000504,0.000000,0.000000,0.000125,0.000004,0.629490,0.010615
316800.000000,111020.675379,105090.982064,0.000000,0.000000,0.004171,0.000505,0.000000,0.000000,0.000125,0.000004,0.628028,0.010615
317400.000000,111020.674858,105090.981660,0.000000,0.000000,0.004171,0.000505,0.000000,0.000000,0.000125,0.000004,0.626526,0.010615
318000.000000,111020.674266,105090.981197,0.000000,0.000000,0.004172,0.000505,0.000000,0.000000,0.000125,0.000004,0.625043,0.010615
318600.000000,111020.673590,105090.980664,0.000000,0.000000,0.004172,0.000506,0.000000,0.000000,0.000125,0.000004,0.623717,0.010615
319200.000000,111020.672825,105090.980057,0.000000,0.000000,0.004172,0.000506,0.000000,0.000000,0.000124,0.000004,0.622295,0.010615
319800.000000,111020.671972,105090.979376,0.000000,0.000000,0.004172,0.000506,0.000000,0.000000,0.000124,0.000004,0.621209,0.010615
320400.000000,111020.682924,105090.989366,0.000000,0.000000,0.004172,0.000507,0.000000,0.000000,0.000124,0.000004,0.620507,0.010615
321000.000000,111020.683204,105090.989708,0.000000,0.000000,0.004172,0.000507,0.000000,0.000000,0.000124,0.000004,0.619722,0.010615
321600.000000,111020.682366,105090.989046,0.000000,0.000000,0.004172,0.000507,0.000000,0.000000,0.000124,0.000004,0.618917,0.010615
322200.000000,111020.681459,105090.988325,0.000000,0.000000,0.004172,0.000508,0.000000,0.000000,0.000124,0.000004,0.617996,0.010615
322800.000000,111020.680656,105090.987699,0.000000,0.000000,0.004172,0.000508,0.000000,0.000000,0.000124,0.000004,0.617054,0.010615
323400.000000,111020.679744,105090.986978,0.000000,0.000000,0.004172,0.000508,0.000000,0.000000,0.000124,0.000004,0.616207,0.010615
324000.000000,111020.678809,105090.986237,0.000000,0.000000,0.004173,0.000509,0.000000,0.000000,0.000124,0.000004,0.615225,0.010615
324600.000000,111020.677861,105090.985485,0.000000,0.000000,0.004173,0.000509,0.000000,0.000000,0.000124,0.000004,0.614002,0.010615
325200.000000,111020.676912,105090.984732,0.000000,0.000000,0.004173,0.000509,0.000000,0.000000,0.000124,0.000004,0.612842,0.010615
325800.000000,111020.675964,105090.983978,0.000000,0.000000,0.004173,0.000510,0.000000,0.000000,0.000124,0.000004,0.611702,0.010615
326400.000000,111020.675016,105090.983224,0.000000,0.000000,0.004173,0.000510,0.000000,0.000000,0.000124,0.000004,0.610787,0.010615
327000.000000,111020.674074,105090.982474,0.000000,0.000000,0.004173,0.000511,0.000000,0.000000,0.000124,0.000004,0.609825,0.010615
327600.000000,111020.673376,105090.981928,0.000000,0.000000,0.004173,0.000511,0.000000,0.000000,0.000124,0.000004,0.608821,0.010615
328200.000000,111020.672848,105090.981522,0.000000,0.000000,0.004174,0.000512,0.000000,0.000000,0.000124,0.000004,0.607652,0.010615
328800.000000,111020.698868,105091.003695,0.000000,0.000000,0.004174,0.000512,0.000000,0.000000,0.000124,0.000004,0.606448,0.010615
329400.000000,111020.698146,105091.003111,0.000000,0.000000,0.004174,0.000512,0.000000,0.000000,0.000124,0.000004,0.605421,0.010615
330000.000000,111020.697424,105091.002529,0.000000,0.000000,0.004174,0.000513,0.000000,0.000000,0.000124,0.000004,0.604489,0.010615
330600.000000,111020.696704,105091.001949,0.000000,0.000000,0.004174,0.000513,0.000000,0.000000,0.000124,0.000004,0.603907,0.010615
331200.000000,111020.695988,105091.001372,0.000000,0.000000,0.004175,0.000514,0.000000,0.000000,0.000124,0.000004,0.603327,0.010615
331800.000000,111020.695276,105091.000800,0.000000,0.000000,0.004175,0.000514,0.000000,0.000000,0.000124,0.000004,0.602706,0.010615
332400.000000,111020.699166,105091.004159,0.000000,0.000000,0.004175,0.000515,0.000000,0.000000,0.000124,0.000004,0.602173,0.010615
333000.000000,111020.699640,105091.004599,0.000000,0.000000,0.004175,0.000515,0.000000,0.000000,0.000124,0.000004,0.601621,0.010615
333600.000000,111020.699655,105091.004647,0.000000,0.000000,0.004176,0.000516,0.000000,0.000000,0.000124,0.000004,0.601190,0.010615
334200.000000,111020.699663,105091.004689,0.000000,0.000000,0.004176,0.000516,0.000000,0.000000,0.000124,0.000004,0.600707,0.010615
334800.000000,111020.699665,105091.004727,0.000000,0.000000,0.004176,0.000516,0.000000,0.000000,0.000123,0.000004,0.600131,0.010615
335400.000000,111020.706019,105091.010308,0.000000,0.000000,0.004176,0.000517,0.000000,0.000000,0.000123,0.000004,0.599341,0.010615
336000.000000,111020.706685,105091.010920,0.000000,0.000000,0.004177,0.000517,0.000000,0.000000,0.000123,0.000004,0.598372,0.010615
336600.000000,111020.706698,105091.010963,0.000000,0.000000,0.004177,0.000518,0.000000,0.000000,0.000123,0.000004,0.597440,0.010615
337200.000000,111020.706704,105091.011001,0.000000,0.000000,0.004177,0.000518,0.000000,0.000000,0.000123,0.000004,0.596661,0.010615
337800.000000,111020.706703,105091.011033,0.000000,0.000000,0.004178,0.000519,0.000000,0.000000,0.000123,0.000004,0.595782,0.010615
338400.000000,111020.706697,105091.011061,0.000000,0.000000,0.004178,0.000520,0.000000,0.000000,0.000123,0.000004,0.594833,0.010615
339000.000000,111020.706688,105091.011087,0.000000,0.000000,0.004178,0.000520,0.000000,0.000000,0.000123,0.000004,0.593773,0.010615
339600.000000,111020.706676,105091.011109,0.000000,0.000000,0.004179,0.000521,0.000000,0.000000,0.000123,0.000004,0.592722,0.010615
340200.000000,111020.713254,105091.016977,0.000000,0.000000,0.004179,0.000521,0.000000,0.000000,0.000123,0.000004,0.591581,0.010615
340800.000000,111020.713260,105091.017011,0.000000,0.000000,0.004180,0.000522,0.000000,0.000000,0.000123,0.000004,0.590489,0.010615
341400.000000,111020.713878,105091.017589,0.000000,0.000000,0.004180,0.000522,0.000000,0.000000,0.000123,0.000004,0.589340,0.010615
342000.000000,111020.713826,105091.017574,0.000000,0.000000,0.004180,0.000523,0.000000,0.000000,0.000123,0.000004,0.588122,0.010615
342600.000000,111020.721122,105091.023881,0.000000,0.000000,0.004181,0.000523,0.000000,0.000000,0.000123,0.000004,0.586862,0.010615
343200.000000,111020.721957,105091.024626,0.000000,0.000000,0.004181,0.000524,0.000000,0.000000,0.000123,0.000004,0.585611,0.010615
343800.000000,111020.722022,105091.024708,0.000000,0.000000,0.004182,0.000524,0.000000,0.000000,0.000123,0.000004,0.584462,0.010615
344400.000000,111020.722087,105091.024790,0.000000,0.000000,0.004182,0.000525,0.000000,0.000000,0.000123,0.000004,0.583311,0.010615
345000.000000,111020.722151,105091.024871,0.000000,0.000000,0.004182,0.000526,0.000000,0.000000,0.000123,0.000004,0.582087,0.010615
345600.000000,111020.722214,105091.024952,0.000000,0.000000,0.004183,0.000526,0.000000,0.000000,0.000123,0.000004,0.580798,0.010615
346200.000000,111020.722276,105091.025033,0.000000,0.000000,0.004183,0.000527,0.000000,0.000000,0.000123,0.000004,0.579372,0.010615
346800.000000,111020.722338,105091.025114,0.000000,0.000000,0.004184,0.000527,0.000000,0.000000,0.000123,0.000004,0.577837,0.010615
347400.000000,111020.722399,105091.025194,0.000000,0.000000,0.004184,0.000528,0.000000,0.000000,0.000123,0.000004,0.576264,0.010615
348000.000000,111020.722459,105091.025274,0.000000,0.000000,0.004185,0.000528,0.000000,0.000000,0.000123,0.000004,0.574599,0.010615
348600.000000,111020.722519,105091.025354,0.000000,0.000000,0.004185,0.000529,0.000000,0.000000,0.000123,0.000004,0.572879,0.010615
349200.000000,111020.722578,105091.025434,0.000000,0.000000,0.004186,0.000530,0.000000,0.000000,0.000123,0.000004,0.571385,0.010615
349800.000000,111020.722637,105091.025513,0.000000,0.000000,0.004186,0.000530,0.000000,0.000000,0.000123,0.000004,0.569958,0.010615
350400.000000,111020.722695,105091.025592,0.000000,0.000000,0.004187,0.000531,0.000000,0.000000,0.000123,0.000004,0.568794,0.010615
351000.000000,111020.722752,105091.025670,0.000000,0.000000,0.004187,0.000531,0.000000,0.000000,0.000123,0.000004,0.567868,0.010615
351600.000000,111020.722809,105091.025749,0.000000,0.000000,0.004188,0.000532,0.000000,0.000000,0.000123,0.000004,0.566933,0.010615
352200.000000,111020.722866,105091.025827,0.000000,0.000000,0.004188,0.000533,0.000000,0.000000,0.000123,0.000004,0.566191,0.010615
352800.000000,111020.722922,105091.025905,0.000000,0.000000,0.004189,0.000533,0.000000,0.000000,0.000123,0.000004,0.565452,0.010615
353400.000000,111020.722977,105091.025983,0.000000,0.000000,0.004189,0.000534,0.000000,0.000000,0.000123,0.000004,0.564542,0.010615
354000.000000,111020.723032,105091.026061,0.000000,0.000000,0.004190,0.000535,0.000000,0.000000,0.000122,0.000004,0.563578,0.010615
354600.000000,111020.723087,105091.026138,0.000000,0.000000,0.004190,0.000535,0.000000,0.000000,0.000122,0.000004,0.562486,0.010615
355200.000000,111020.723142,105091.026215,0.000000,0.000000,0.004191,0.000536,0.000000,0.000000,0.000122,0.000004,0.561387,0.010615
355800.000000,111020.723196,105091.026292,0.000000,0.000000,0.004191,0.000536,0.000000,0.000000,0.000122,0.000004,0.560102,0.010615
356400.000000,111020.723250,105091.026369,0.000000,0.000000,0.004192,0.000537,0.000000,0.000000,0.000122,0.000004,0.558676,0.010615
357000.000000,111020.723304,105091.026446,0.000000,0.000000,0.004192,0.000538,0.000000,0.000000,0.000122,0.000004,0.557201,0.010615
357600.000000,111020.723357,105091.026522,0.000000,0.000000,0.004193,0.000538,0.000000,0.000000,0.000122,0.000004,0.555755,0.010615
358200.000000,111020.723411,105091.026599,0.000000,0.000000,0.004193,0.000539,0.000000,0.000000,0.000122,0.000004,0.554426,0.010615
358800.000000,111020.723464,105091.026675,0.000000,0.000000,0.004194,0.000540,0.000000,0.000000,0.000122,0.000004,0.553049,0.010615
359400.000000,111020.723517,105091.026751,0.000000,0.000000,0.004194,0.000540,0.000000,0.000000,0.000122,0.000004,0.551694,0.010615
360000.000000,111020.723570,105091.026827,0.000000,0.000000,0.004195,0.000541,0.000000,0.000000,0.000122,0.000004,0.550338,0.010615
360600.000000,111020.723623,105091.026902,0.000000,0.000000,0.004196,0.000542,0.000000,0.000000,0.000122,0.000004,0.548981,0.010615
361200.000000,111020.723676,105091.026978,0.000000,0.000000,0.004196,0.000542,0.000000,0.000000,0.000122,0.000004,0.547855,0.010615
361800.000000,111020.723729,105091.027053,0.000000,0.000000,0.004197,0.000543,0.000000,0.000000,0.000122,0.000004,0.546821,0.010615
362400.000000,111020.723781,105091.027128,0.000000,0.000000,0.004197,0.000544,0.000000,0.000000,0.000122,0.000004,0.545778,0.010615
363000.000000,111020.723834,105091.027203,0.000000,0.000000,0.004198,0.000544,0.000000,0.000000,0.000122,0.000004,0.544835,0.010615
363600.000000,111020.723886,105091.027278,0.000000,0.000000,0.004198,0.000545,0.000000,0.000000,0.000122,0.000004,0.543869,0.010615
364200.000000,111020.723939,105091.027353,0.000000,0.000000,0.004199,0.000546,0.000000,0.000000,0.000122,0.000004,0.542931,0.010615
364800.000000,111020.723991,105091.027428,0.000000,0.000000,0.004199,0.000547,0.000000,0.000000,0.000122,0.000004,0.541953,0.010615
365400.000000,111020.724043,105091.027502,0.000000,0.000000,0.004200,0.000547,0.000000,0.000000,0.000122,0.000004,0.540854,0.010615
366000.000000,111020.724096,105091.027576,0.000000,0.000000,0.004201,0.000548,0.000000,0.000000,0.000122,0.000004,0.539613,0.010615
366600.000000,111020.724148,105091.027651,0.000000,0.000000,0.004201,0.000549,0.000000,0.000000,0.000122,0.000004,0.538304,0.010615
